직업,職業,,,,,,,,,,,,,,,,,,,,,,
회사,会社,,,,,,,,,,,,,,,,,,,,,,
일,仕事,,,,,,,,,,,,,,,,,,,,,,
휴식,休憩,,,,,,,,,,,,,,,,,,,,,,
시간표,時間割,,,,,,,,,,,,,,,,,,,,,,
회의,会議,,,,,,,,,,,,,,,,,,,,,,
발표,発表,,,,,,,,,,,,,,,,,,,,,,
설명,説明,,,,,,,,,,,,,,,,,,,,,,
질문,質問,,,,,,,,,,,,,,,,,,,,,,
답,答え,,,,,,,,,,,,,,,,,,,,,,
대답,返事,,,,,,,,,,,,,,,,,,,,,,
약속,約束,,,,,,,,,,,,,,,,,,,,,,
모임,集まり,,,,,,,,,,,,,,,,,,,,,,
행사,行事,,,,,,,,,,,,,,,,,,,,,,
경험담,体験談,,,,,,,,,,,,,,,,,,,,,,
사건,事件,,,,,,,,,,,,,,,,,,,,,,
사고,事故,,,,,,,,,,,,,,,,,,,,,,
이야깃거리,話題,,,,,,,,,,,,,,,,,,,,,,
관심,関心,,,,,,,,,,,,,,,,,,,,,,
취미,趣味,,,,,,,,,,,,,,,,,,,,,,
운동,運動,,,,,,,,,,,,,,,,,,,,,,
건강,健康,,,,,,,,,,,,,,,,,,,,,,
병,病気,,,,,,,,,,,,,,,,,,,,,,
약,薬,,,,,,,,,,,,,,,,,,,,,,
병원,病院,,,,,,,,,,,,,,,,,,,,,,
의사,医者,,,,,,,,,,,,,,,,,,,,,,
증상,症状,,,,,,,,,,,,,,,,,,,,,,
피로,疲れ,,,,,,,,,,,,,,,,,,,,,,
스트레스,ストレス,,,,,,,,,,,,,,,,,,,,,,
휴식,休み,,,,,,,,,,,,,,,,,,,,,,
여행,旅行,,,,,,,,,,,,,,,,,,,,,,
출발,出発,,,,,,,,,,,,,,,,,,,,,,
도착,到着,,,,,,,,,,,,,,,,,,,,,,
계획표,予定表,,,,,,,,,,,,,,,,,,,,,,
장소,場所,,,,,,,,,,,,,,,,,,,,,,
거리,距離,,,,,,,,,,,,,,,,,,,,,,
방향,方向,,,,,,,,,,,,,,,,,,,,,,
날씨,天気,,,,,,,,,,,,,,,,,,,,,,
비,雨,,,,,,,,,,,,,,,,,,,,,,
눈,雪,,,,,,,,,,,,,,,,,,,,,,
바람,風,,,,,,,,,,,,,,,,,,,,,,
온도,温度,,,,,,,,,,,,,,,,,,,,,,
계절,季節,,,,,,,,,,,,,,,,,,,,,,
봄,春,,,,,,,,,,,,,,,,,,,,,,
여름,夏,,,,,,,,,,,,,,,,,,,,,,
가을,秋,,,,,,,,,,,,,,,,,,,,,,
겨울,冬,,,,,,,,,,,,,,,,,,,,,,
음식,食べ物,,,,,,,,,,,,,,,,,,,,,,
식사,食事,,,,,,,,,,,,,,,,,,,,,,
아침,朝食,,,,,,,,,,,,,,,,,,,,,,
점심,昼食,,,,,,,,,,,,,,,,,,,,,,
저녁,夕食,,,,,,,,,,,,,,,,,,,,,,
맛,味,,,,,,,,,,,,,,,,,,,,,,
가격,価格,,,,,,,,,,,,,,,,,,,,,,
비용,費用,,,,,,,,,,,,,,,,,,,,,,
돈,お金,,,,,,,,,,,,,,,,,,,,,,
지출,支出,,,,,,,,,,,,,,,,,,,,,,
수입,収入,,,,,,,,,,,,,,,,,,,,,,
계산,計算,,,,,,,,,,,,,,,,,,,,,,
영수증,レシート,,,,,,,,,,,,,,,,,,,,,,
구매,購入,,,,,,,,,,,,,,,,,,,,,,
소비,消費,,,,,,,,,,,,,,,,,,,,,,
이용,利用,,,,,,,,,,,,,,,,,,,,,,
사용,使用,,,,,,,,,,,,,,,,,,,,,,
도구,道具,,,,,,,,,,,,,,,,,,,,,,
물건,物,,,,,,,,,,,,,,,,,,,,,,
제품,製品,,,,,,,,,,,,,,,,,,,,,,
서비스,サービス,,,,,,,,,,,,,,,,,,,,,,
기능,機能,,,,,,,,,,,,,,,,,,,,,,
효과,効果,,,,,,,,,,,,,,,,,,,,,,
영향,影響,,,,,,,,,,,,,,,,,,,,,,
문제점,問題点,,,,,,,,,,,,,,,,,,,,,,
해결,解決,,,,,,,,,,,,,,,,,,,,,,
대책,対策,,,,,,,,,,,,,,,,,,,,,,
결론,結論,,,,,,,,,,,,,,,,,,,,,,
요약,要約,,,,,,,,,,,,,,,,,,,,,,
설명서,説明書,,,,,,,,,,,,,,,,,,,,,,
주의,注意,,,,,,,,,,,,,,,,,,,,,,
경고,警告,,,,,,,,,,,,,,,,,,,,,,
안전,安全,,,,,,,,,,,,,,,,,,,,,,
위험,危険,,,,,,,,,,,,,,,,,,,,,,
사고방식,考え方,,,,,,,,,,,,,,,,,,,,,,
태도,態度,,,,,,,,,,,,,,,,,,,,,,
성격,性格,,,,,,,,,,,,,,,,,,,,,,
성향,傾向,,,,,,,,,,,,,,,,,,,,,,
장점,長所,,,,,,,,,,,,,,,,,,,,,,
단점,短所,,,,,,,,,,,,,,,,,,,,,,
특징,特徴,,,,,,,,,,,,,,,,,,,,,,
쌀,米,,,,,,,,,,,,,,,,,,,,,,
빵,パン,,,,,,,,,,,,,,,,,,,,,,
면,麺,,,,,,,,,,,,,,,,,,,,,,
고기,肉,,,,,,,,,,,,,,,,,,,,,,
소고기,牛肉,,,,,,,,,,,,,,,,,,,,,,
돼지고기,豚肉,,,,,,,,,,,,,,,,,,,,,,
닭고기,鶏肉,,,,,,,,,,,,,,,,,,,,,,
생선,魚,,,,,,,,,,,,,,,,,,,,,,
계란,卵,,,,,,,,,,,,,,,,,,,,,,
우유,牛乳,,,,,,,,,,,,,,,,,,,,,,
치즈,チーズ,,,,,,,,,,,,,,,,,,,,,,
버터,バター,,,,,,,,,,,,,,,,,,,,,,
설탕,砂糖,,,,,,,,,,,,,,,,,,,,,,
소금,塩,,,,,,,,,,,,,,,,,,,,,,
간장,醤油,,,,,,,,,,,,,,,,,,,,,,
된장,味噌,,,,,,,,,,,,,,,,,,,,,,
고추,唐辛子,,,,,,,,,,,,,,,,,,,,,,
마늘,にんにく,,,,,,,,,,,,,,,,,,,,,,
양파,玉ねぎ,,,,,,,,,,,,,,,,,,,,,,
감자,じゃがいも,,,,,,,,,,,,,,,,,,,,,,
당근,にんじん,,,,,,,,,,,,,,,,,,,,,,
배추,白菜,,,,,,,,,,,,,,,,,,,,,,
사과,りんご,,,,,,,,,,,,,,,,,,,,,,
바나나,バナナ,,,,,,,,,,,,,,,,,,,,,,
오렌지,オレンジ,,,,,,,,,,,,,,,,,,,,,,
포도,ぶどう,,,,,,,,,,,,,,,,,,,,,,
딸기,いちご,,,,,,,,,,,,,,,,,,,,,,
수박,スイカ,,,,,,,,,,,,,,,,,,,,,,
커피,コーヒー,,,,,,,,,,,,,,,,,,,,,,
차,お茶,,,,,,,,,,,,,,,,,,,,,,
물,水,,,,,,,,,,,,,,,,,,,,,,
개,犬,,,,,,,,,,,,,,,,,,,,,,
고양이,猫,,,,,,,,,,,,,,,,,,,,,,
새,鳥,,,,,,,,,,,,,,,,,,,,,,
물고기,魚,,,,,,,,,,,,,,,,,,,,,,
말,馬,,,,,,,,,,,,,,,,,,,,,,
소,牛,,,,,,,,,,,,,,,,,,,,,,
돼지,豚,,,,,,,,,,,,,,,,,,,,,,
닭,鶏,,,,,,,,,,,,,,,,,,,,,,
호랑이,虎,,,,,,,,,,,,,,,,,,,,,,
사자,ライオン,,,,,,,,,,,,,,,,,,,,,,
곰,クマ,,,,,,,,,,,,,,,,,,,,,,
코끼리,ゾウ,,,,,,,,,,,,,,,,,,,,,,
원숭이,猿,,,,,,,,,,,,,,,,,,,,,,
사슴,鹿,,,,,,,,,,,,,,,,,,,,,,
토끼,ウサギ,,,,,,,,,,,,,,,,,,,,,,
쥐,ネズミ,,,,,,,,,,,,,,,,,,,,,,
뱀,ヘビ,,,,,,,,,,,,,,,,,,,,,,
거북이,カメ,,,,,,,,,,,,,,,,,,,,,,
집,家,,,,,,,,,,,,,,,,,,,,,,
아파트,アパート,,,,,,,,,,,,,,,,,,,,,,
건물,建物,,,,,,,,,,,,,,,,,,,,,,
학교,学校,,,,,,,,,,,,,,,,,,,,,,
병원,病院,,,,,,,,,,,,,,,,,,,,,,
회사,会社,,,,,,,,,,,,,,,,,,,,,,
사무실,オフィス,,,,,,,,,,,,,,,,,,,,,,
은행,銀行,,,,,,,,,,,,,,,,,,,,,,
우체국,郵便局,,,,,,,,,,,,,,,,,,,,,,
경찰서,警察署,,,,,,,,,,,,,,,,,,,,,,
소방서,消防署,,,,,,,,,,,,,,,,,,,,,,
도서관,図書館,,,,,,,,,,,,,,,,,,,,,,
박물관,博物館,,,,,,,,,,,,,,,,,,,,,,
미술관,美術館,,,,,,,,,,,,,,,,,,,,,,
극장,劇場,,,,,,,,,,,,,,,,,,,,,,
영화관,映画館,,,,,,,,,,,,,,,,,,,,,,
식당,食堂,,,,,,,,,,,,,,,,,,,,,,
카페,カフェ,,,,,,,,,,,,,,,,,,,,,,
시장,市場,,,,,,,,,,,,,,,,,,,,,,
마트,スーパー,,,,,,,,,,,,,,,,,,,,,,
편의점,コンビニ,,,,,,,,,,,,,,,,,,,,,,
공항,空港,,,,,,,,,,,,,,,,,,,,,,
역,駅,,,,,,,,,,,,,,,,,,,,,,
버스정류장,バス停,,,,,,,,,,,,,,,,,,,,,,
주차장,駐車場,,,,,,,,,,,,,,,,,,,,,,
공원,公園,,,,,,,,,,,,,,,,,,,,,,
광장,広場,,,,,,,,,,,,,,,,,,,,,,
거리,通り,,,,,,,,,,,,,,,,,,,,,,
다리,橋,,,,,,,,,,,,,,,,,,,,,,
도로,道路,,,,,,,,,,,,,,,,,,,,,,
사람,人,,,,,,,,,,,,,,,,,,,,,,
생활,生活,,,,,,,,,,,,,,,,,,,,,,
환경,環境,,,,,,,,,,,,,,,,,,,,,,
기술,技術,,,,,,,,,,,,,,,,,,,,,,
문화,文化,,,,,,,,,,,,,,,,,,,,,,
사회,社会,,,,,,,,,,,,,,,,,,,,,,
경제,経済,,,,,,,,,,,,,,,,,,,,,,
정보,情報,,,,,,,,,,,,,,,,,,,,,,
경험,経験,,,,,,,,,,,,,,,,,,,,,,
기억,記憶,,,,,,,,,,,,,,,,,,,,,,
상황,状況,,,,,,,,,,,,,,,,,,,,,,
결과,結果,,,,,,,,,,,,,,,,,,,,,,
원인,原因,,,,,,,,,,,,,,,,,,,,,,
목적,目的,,,,,,,,,,,,,,,,,,,,,,
방법,方法,,,,,,,,,,,,,,,,,,,,,,
조건,条件,,,,,,,,,,,,,,,,,,,,,,
관계,関係,,,,,,,,,,,,,,,,,,,,,,
의견,意見,,,,,,,,,,,,,,,,,,,,,,
선택,選択,,,,,,,,,,,,,,,,,,,,,,
책임,責任,,,,,,,,,,,,,,,,,,,,,,
만나다,会う,,,,,,,,,,,,,,,,,,,,,,
생각하다,考える,,,,,,,,,,,,,,,,,,,,,,
이해하다,理解する,,,,,,,,,,,,,,,,,,,,,,
사용하다,使う,,,,,,,,,,,,,,,,,,,,,,
준비하다,準備する,,,,,,,,,,,,,,,,,,,,,,
결정하다,決定する,,,,,,,,,,,,,,,,,,,,,,
발생하다,発生する,,,,,,,,,,,,,,,,,,,,,,
변화하다,変化する,,,,,,,,,,,,,,,,,,,,,,
노력하다,努力する,,,,,,,,,,,,,,,,,,,,,,
유지하다,維持する,,,,,,,,,,,,,,,,,,,,,,
중요하다,重要だ,,,,,,,,,,,,,,,,,,,,,,
필요하다,必要だ,,,,,,,,,,,,,,,,,,,,,,
가능하다,可能だ,,,,,,,,,,,,,,,,,,,,,,
어렵다,難しい,,,,,,,,,,,,,,,,,,,,,,
간단하다,簡単だ,,,,,,,,,,,,,,,,,,,,,,
비슷하다,似ている,,,,,,,,,,,,,,,,,,,,,,
다르다,異なる,,,,,,,,,,,,,,,,,,,,,,
충분하다,十分だ,,,,,,,,,,,,,,,,,,,,,,
적절하다,適切だ,,,,,,,,,,,,,,,,,,,,,,
불편하다,不便だ,,,,,,,,,,,,,,,,,,,,,,
자주,よく,,,,,,,,,,,,,,,,,,,,,,
이미,すでに,,,,,,,,,,,,,,,,,,,,,,
아직,まだ,,,,,,,,,,,,,,,,,,,,,,
갑자기,突然,,,,,,,,,,,,,,,,,,,,,,
점점,だんだん,,,,,,,,,,,,,,,,,,,,,,
계속,ずっと,,,,,,,,,,,,,,,,,,,,,,
드디어,ついに,,,,,,,,,,,,,,,,,,,,,,
아마,たぶん,,,,,,,,,,,,,,,,,,,,,,
특히,特に,,,,,,,,,,,,,,,,,,,,,,
때문에,〜のため,,,,,,,,,,,,,,,,,,,,,,
위해서,〜のために,,,,,,,,,,,,,,,,,,,,,,
대해서,〜について,,,,,,,,,,,,,,,,,,,,,,
동안,〜の間,,,,,,,,,,,,,,,,,,,,,,
이후에,〜以降,,,,,,,,,,,,,,,,,,,,,,
이전에,〜以前,,,,,,,,,,,,,,,,,,,,,,
뿐만 아니라,〜だけでなく,,,,,,,,,,,,,,,,,,,,,,
그러나,しかし,,,,,,,,,,,,,,,,,,,,,,
그래서,それで,,,,,,,,,,,,,,,,,,,,,,
또한,さらに,,,,,,,,,,,,,,,,,,,,,,
만약,もし,,,,,,,,,,,,,,,,,,,,,,
얼마나,どれほど,,,,,,,,,,,,,,,,,,,,,,
어떻게,どのように,,,,,,,,,,,,,,,,,,,,,,
왜,なぜ,,,,,,,,,,,,,,,,,,,,,,
언제,いつ,,,,,,,,,,,,,,,,,,,,,,
어디,どこ,,,,,,,,,,,,,,,,,,,,,,
누구,誰,,,,,,,,,,,,,,,,,,,,,,
무엇,何,,,,,,,,,,,,,,,,,,,,,,
각각,それぞれ,,,,,,,,,,,,,,,,,,,,,,
모두,すべて,,,,,,,,,,,,,,,,,,,,,,
대부분,大部分,,,,,,,,,,,,,,,,,,,,,,
일부,一部,,,,,,,,,,,,,,,,,,,,,,
서로,互いに,,,,,,,,,,,,,,,,,,,,,,
직접,直接,,,,,,,,,,,,,,,,,,,,,,
간접적으로,間接的に,,,,,,,,,,,,,,,,,,,,,,
전체적으로,全体的に,,,,,,,,,,,,,,,,,,,,,,
개인적으로,個人的に,,,,,,,,,,,,,,,,,,,,,,
사회적으로,社会的に,,,,,,,,,,,,,,,,,,,,,,
현실적으로,現実的に,,,,,,,,,,,,,,,,,,,,,,
